,file_name,complexity,codebert_embeddings_path,bert_embeddings_path,bert_predictions_svm,codebert_predictions_svm,bert_predictions_rf,codebert_predictions_rf
512,874.java,n,./embeddings-codebert/874.java.pth,./embeddings-bert/874.java.pth,n,n,n,n
74,1192.java,1,./embeddings-codebert/1192.java.pth,./embeddings-bert/1192.java.pth,n,n,n,n
459,754.java,n,./embeddings-codebert/754.java.pth,./embeddings-bert/754.java.pth,n,n,n,n
87,1205.java,1,./embeddings-codebert/1205.java.pth,./embeddings-bert/1205.java.pth,1,1,1,1
458,753.java,n,./embeddings-codebert/753.java.pth,./embeddings-bert/753.java.pth,n,n,n,n
237,296.java,n,./embeddings-codebert/296.java.pth,./embeddings-bert/296.java.pth,n,n,n,n
848,607.java,nlogn,./embeddings-codebert/607.java.pth,./embeddings-bert/607.java.pth,n,n,n,n
764,922.java,n_square,./embeddings-codebert/922.java.pth,./embeddings-bert/922.java.pth,n,n,n,n
267,374.java,n,./embeddings-codebert/374.java.pth,./embeddings-bert/374.java.pth,n,n,n,n
487,803.java,n,./embeddings-codebert/803.java.pth,./embeddings-bert/803.java.pth,n,n,n,n
129,832.java,1,./embeddings-codebert/832.java.pth,./embeddings-bert/832.java.pth,n,n,1,1
352,528.java,n,./embeddings-codebert/528.java.pth,./embeddings-bert/528.java.pth,n,n,n,n
9,1108.java,1,./embeddings-codebert/1108.java.pth,./embeddings-bert/1108.java.pth,n,n,n,1
890,844.java,nlogn,./embeddings-codebert/844.java.pth,./embeddings-bert/844.java.pth,n,n,n,n
396,618.java,n,./embeddings-codebert/618.java.pth,./embeddings-bert/618.java.pth,n,n,n,n
919,945.java,nlogn,./embeddings-codebert/945.java.pth,./embeddings-bert/945.java.pth,n,n,nlogn,nlogn
806,458.java,nlogn,./embeddings-codebert/458.java.pth,./embeddings-bert/458.java.pth,n,n,n,n
899,88.java,nlogn,./embeddings-codebert/88.java.pth,./embeddings-bert/88.java.pth,n,n,n,n_square
93,1211.java,1,./embeddings-codebert/1211.java.pth,./embeddings-bert/1211.java.pth,n,n,n,n_square
491,820.java,n,./embeddings-codebert/820.java.pth,./embeddings-bert/820.java.pth,n,n,n,n
768,943.java,n_square,./embeddings-codebert/943.java.pth,./embeddings-bert/943.java.pth,n,n,n,n
750,839.java,n_square,./embeddings-codebert/839.java.pth,./embeddings-bert/839.java.pth,n,n,n,n
80,1198.java,1,./embeddings-codebert/1198.java.pth,./embeddings-bert/1198.java.pth,n,n,1,1
241,308.java,n,./embeddings-codebert/308.java.pth,./embeddings-bert/308.java.pth,1,1,1,1
797,15.java,nlogn,./embeddings-codebert/15.java.pth,./embeddings-bert/15.java.pth,n,n,n_square,n
75,1193.java,1,./embeddings-codebert/1193.java.pth,./embeddings-bert/1193.java.pth,n,n,n,n
279,390.java,n,./embeddings-codebert/390.java.pth,./embeddings-bert/390.java.pth,n,n,n,n
568,999.java,n,./embeddings-codebert/999.java.pth,./embeddings-bert/999.java.pth,1,1,1,1
341,494.java,n,./embeddings-codebert/494.java.pth,./embeddings-bert/494.java.pth,n,n,n,n
587,1017.java,n_square,./embeddings-codebert/1017.java.pth,./embeddings-bert/1017.java.pth,n,n,n,n
484,80.java,n,./embeddings-codebert/80.java.pth,./embeddings-bert/80.java.pth,n,n,n,n
637,305.java,n_square,./embeddings-codebert/305.java.pth,./embeddings-bert/305.java.pth,n,n,n,n
734,741.java,n_square,./embeddings-codebert/741.java.pth,./embeddings-bert/741.java.pth,n,n,n,n
151,1165.java,logn,./embeddings-codebert/1165.java.pth,./embeddings-bert/1165.java.pth,n,n,n,n
758,894.java,n_square,./embeddings-codebert/894.java.pth,./embeddings-bert/894.java.pth,n,n,n,n
523,896.java,n,./embeddings-codebert/896.java.pth,./embeddings-bert/896.java.pth,n,n,n,n
71,1189.java,1,./embeddings-codebert/1189.java.pth,./embeddings-bert/1189.java.pth,n,n,n,n
291,409.java,n,./embeddings-codebert/409.java.pth,./embeddings-bert/409.java.pth,n,n,n,n
651,337.java,n_square,./embeddings-codebert/337.java.pth,./embeddings-bert/337.java.pth,n,n,n_square,n
248,331.java,n,./embeddings-codebert/331.java.pth,./embeddings-bert/331.java.pth,n,n,n,n
718,692.java,n_square,./embeddings-codebert/692.java.pth,./embeddings-bert/692.java.pth,n,n,n_square,n_square
53,1152.java,1,./embeddings-codebert/1152.java.pth,./embeddings-bert/1152.java.pth,n,n,n,n
761,908.java,n_square,./embeddings-codebert/908.java.pth,./embeddings-bert/908.java.pth,n,n,n,n
238,299.java,n,./embeddings-codebert/299.java.pth,./embeddings-bert/299.java.pth,n,n,n,n
412,653.java,n,./embeddings-codebert/653.java.pth,./embeddings-bert/653.java.pth,n,n,n,n
917,934.java,nlogn,./embeddings-codebert/934.java.pth,./embeddings-bert/934.java.pth,n,n,n,nlogn
265,365.java,n,./embeddings-codebert/365.java.pth,./embeddings-bert/365.java.pth,n,n,n,n
452,738.java,n,./embeddings-codebert/738.java.pth,./embeddings-bert/738.java.pth,n,n,n,n
268,377.java,n,./embeddings-codebert/377.java.pth,./embeddings-bert/377.java.pth,n,n,n,n
95,1214.java,1,./embeddings-codebert/1214.java.pth,./embeddings-bert/1214.java.pth,n,n,n_square,n
50,1149.java,1,./embeddings-codebert/1149.java.pth,./embeddings-bert/1149.java.pth,1,1,1,1
728,720.java,n_square,./embeddings-codebert/720.java.pth,./embeddings-bert/720.java.pth,n,n,n,n
163,1504.java,logn,./embeddings-codebert/1504.java.pth,./embeddings-bert/1504.java.pth,n,n,n,n
328,45.java,n,./embeddings-codebert/45.java.pth,./embeddings-bert/45.java.pth,n,n,n_square,n
671,396.java,n_square,./embeddings-codebert/396.java.pth,./embeddings-bert/396.java.pth,n,n,n,n
37,1136.java,1,./embeddings-codebert/1136.java.pth,./embeddings-bert/1136.java.pth,n,n,n,n
210,1012.java,n,./embeddings-codebert/1012.java.pth,./embeddings-bert/1012.java.pth,n,n,n,n
785,1020.java,nlogn,./embeddings-codebert/1020.java.pth,./embeddings-bert/1020.java.pth,n,n,n,n
440,699.java,n,./embeddings-codebert/699.java.pth,./embeddings-bert/699.java.pth,n,n,n,n
876,767.java,nlogn,./embeddings-codebert/767.java.pth,./embeddings-bert/767.java.pth,n,n,nlogn,nlogn
801,326.java,nlogn,./embeddings-codebert/326.java.pth,./embeddings-bert/326.java.pth,n,n,n,n
595,107.java,n_square,./embeddings-codebert/107.java.pth,./embeddings-bert/107.java.pth,n,n,n,n
799,234.java,nlogn,./embeddings-codebert/234.java.pth,./embeddings-bert/234.java.pth,n,n,n,n
572,160.java,n,./embeddings-codebert/160.java.pth,./embeddings-bert/160.java.pth,n,n,n,n
460,756.java,n,./embeddings-codebert/756.java.pth,./embeddings-bert/756.java.pth,n,n,n,n
805,457.java,nlogn,./embeddings-codebert/457.java.pth,./embeddings-bert/457.java.pth,n,n,n,n
323,443.java,n,./embeddings-codebert/443.java.pth,./embeddings-bert/443.java.pth,n,n,n,n
672,401.java,n_square,./embeddings-codebert/401.java.pth,./embeddings-bert/401.java.pth,n,n,n,n
766,933.java,n_square,./embeddings-codebert/933.java.pth,./embeddings-bert/933.java.pth,n,n,n,n
845,586.java,nlogn,./embeddings-codebert/586.java.pth,./embeddings-bert/586.java.pth,n,n,nlogn,nlogn
13,1112.java,1,./embeddings-codebert/1112.java.pth,./embeddings-bert/1112.java.pth,1,n,1,1
599,122.java,n_square,./embeddings-codebert/122.java.pth,./embeddings-bert/122.java.pth,n,n,n,n
912,919.java,nlogn,./embeddings-codebert/919.java.pth,./embeddings-bert/919.java.pth,n,n,n,n
456,750.java,n,./embeddings-codebert/750.java.pth,./embeddings-bert/750.java.pth,n,n,n,n
199,1002.java,n,./embeddings-codebert/1002.java.pth,./embeddings-bert/1002.java.pth,n,n,n,n
878,787.java,nlogn,./embeddings-codebert/787.java.pth,./embeddings-bert/787.java.pth,n,n,n,n
33,1132.java,1,./embeddings-codebert/1132.java.pth,./embeddings-bert/1132.java.pth,n,n,n,n
200,1003.java,n,./embeddings-codebert/1003.java.pth,./embeddings-bert/1003.java.pth,n,n,n,n
639,311.java,n_square,./embeddings-codebert/311.java.pth,./embeddings-bert/311.java.pth,n,n,n,n
272,382.java,n,./embeddings-codebert/382.java.pth,./embeddings-bert/382.java.pth,n,n,n,n
856,652.java,nlogn,./embeddings-codebert/652.java.pth,./embeddings-bert/652.java.pth,n,n,n,n
379,571.java,n,./embeddings-codebert/571.java.pth,./embeddings-bert/571.java.pth,n,n,n,n
24,1123.java,1,./embeddings-codebert/1123.java.pth,./embeddings-bert/1123.java.pth,n,n,n,n
106,63.java,1,./embeddings-codebert/63.java.pth,./embeddings-bert/63.java.pth,n,n,n,n
173,1514.java,logn,./embeddings-codebert/1514.java.pth,./embeddings-bert/1514.java.pth,n,n,n,n
505,856.java,n,./embeddings-codebert/856.java.pth,./embeddings-bert/856.java.pth,n,n,n,n
804,450.java,nlogn,./embeddings-codebert/450.java.pth,./embeddings-bert/450.java.pth,n,n,n,n
753,843.java,n_square,./embeddings-codebert/843.java.pth,./embeddings-bert/843.java.pth,n,n,n,n
931,975.java,nlogn,./embeddings-codebert/975.java.pth,./embeddings-bert/975.java.pth,n,n,n,n
873,751.java,nlogn,./embeddings-codebert/751.java.pth,./embeddings-bert/751.java.pth,n,n,n,n
293,411.java,n,./embeddings-codebert/411.java.pth,./embeddings-bert/411.java.pth,n,n,n,n
325,446.java,n,./embeddings-codebert/446.java.pth,./embeddings-bert/446.java.pth,n,n,n,n
36,1135.java,1,./embeddings-codebert/1135.java.pth,./embeddings-bert/1135.java.pth,n,n,n,n
479,795.java,n,./embeddings-codebert/795.java.pth,./embeddings-bert/795.java.pth,n,n,n_square,n
188,539.java,logn,./embeddings-codebert/539.java.pth,./embeddings-bert/539.java.pth,n,n,logn,logn
663,370.java,n_square,./embeddings-codebert/370.java.pth,./embeddings-bert/370.java.pth,n,n,n_square,n
656,348.java,n_square,./embeddings-codebert/348.java.pth,./embeddings-bert/348.java.pth,n,n,n,n_square
835,546.java,nlogn,./embeddings-codebert/546.java.pth,./embeddings-bert/546.java.pth,n,n,nlogn,nlogn
153,1168.java,logn,./embeddings-codebert/1168.java.pth,./embeddings-bert/1168.java.pth,n,n,n,n
2,1101.java,1,./embeddings-codebert/1101.java.pth,./embeddings-bert/1101.java.pth,n,n,n,n
909,912.java,nlogn,./embeddings-codebert/912.java.pth,./embeddings-bert/912.java.pth,n,n,n,n
224,272.java,n,./embeddings-codebert/272.java.pth,./embeddings-bert/272.java.pth,n,n,n,n
424,67.java,n,./embeddings-codebert/67.java.pth,./embeddings-bert/67.java.pth,n,n,n_square,n
155,1170.java,logn,./embeddings-codebert/1170.java.pth,./embeddings-bert/1170.java.pth,n,n,n,n
156,1171.java,logn,./embeddings-codebert/1171.java.pth,./embeddings-bert/1171.java.pth,n,n,n,n
65,1183.java,1,./embeddings-codebert/1183.java.pth,./embeddings-bert/1183.java.pth,n,n,n,n
589,102.java,n_square,./embeddings-codebert/102.java.pth,./embeddings-bert/102.java.pth,n,n,n,n
142,262.java,1,./embeddings-codebert/262.java.pth,./embeddings-bert/262.java.pth,1,1,1,1
489,81.java,n,./embeddings-codebert/81.java.pth,./embeddings-bert/81.java.pth,n,n,n,n
693,583.java,n_square,./embeddings-codebert/583.java.pth,./embeddings-bert/583.java.pth,n,n,n_square,n_square
179,513.java,logn,./embeddings-codebert/513.java.pth,./embeddings-bert/513.java.pth,n,n,n,n
808,46.java,nlogn,./embeddings-codebert/46.java.pth,./embeddings-bert/46.java.pth,n,n,n,n
270,38.java,n,./embeddings-codebert/38.java.pth,./embeddings-bert/38.java.pth,n,n,n,n
43,1142.java,1,./embeddings-codebert/1142.java.pth,./embeddings-bert/1142.java.pth,n,n,1,1
94,1213.java,1,./embeddings-codebert/1213.java.pth,./embeddings-bert/1213.java.pth,n,n,n,n
853,629.java,nlogn,./embeddings-codebert/629.java.pth,./embeddings-bert/629.java.pth,n,n,n,n
114,733.java,1,./embeddings-codebert/733.java.pth,./embeddings-bert/733.java.pth,n,n,1,1
68,1186.java,1,./embeddings-codebert/1186.java.pth,./embeddings-bert/1186.java.pth,n,n,n,n
430,679.java,n,./embeddings-codebert/679.java.pth,./embeddings-bert/679.java.pth,n,n,n,n
923,956.java,nlogn,./embeddings-codebert/956.java.pth,./embeddings-bert/956.java.pth,n,n,n,n
775,991.java,n_square,./embeddings-codebert/991.java.pth,./embeddings-bert/991.java.pth,n,n,n,n
790,1033.java,nlogn,./embeddings-codebert/1033.java.pth,./embeddings-bert/1033.java.pth,n,n,n,n
789,1032.java,nlogn,./embeddings-codebert/1032.java.pth,./embeddings-bert/1032.java.pth,n,n,n,n
400,632.java,n,./embeddings-codebert/632.java.pth,./embeddings-bert/632.java.pth,n,n,n,n
627,278.java,n_square,./embeddings-codebert/278.java.pth,./embeddings-bert/278.java.pth,n,n,n,n
453,742.java,n,./embeddings-codebert/742.java.pth,./embeddings-bert/742.java.pth,n,n,n,n
225,273.java,n,./embeddings-codebert/273.java.pth,./embeddings-bert/273.java.pth,n,n,n,n
221,268.java,n,./embeddings-codebert/268.java.pth,./embeddings-bert/268.java.pth,n,n,n,n
408,641.java,n,./embeddings-codebert/641.java.pth,./embeddings-bert/641.java.pth,n,n,n,n
27,1126.java,1,./embeddings-codebert/1126.java.pth,./embeddings-bert/1126.java.pth,n,n,n,1
591,1036.java,n_square,./embeddings-codebert/1036.java.pth,./embeddings-bert/1036.java.pth,n,n,n,n
614,229.java,n_square,./embeddings-codebert/229.java.pth,./embeddings-bert/229.java.pth,n,n,n,n
760,906.java,n_square,./embeddings-codebert/906.java.pth,./embeddings-bert/906.java.pth,n,n,n,n
