file_name,complexity,codebert_embeddings_path,bert_embeddings_path,bert_svm_train_pred,bert_rf_train_pred,bert_knn_train_pred,codebert_svm_train_pred,codebert_rf_train_pred,codebert_knn_train_pred
datasets/java/789.java,2,./embeddings/codebert/datasets__java__789.java.pth,./embeddings/bert/datasets__java__789.java.pth,2,2,2,2,2,2
datasets/java/437.java,2,./embeddings/codebert/datasets__java__437.java.pth,./embeddings/bert/datasets__java__437.java.pth,2,2,2,2,2,2
datasets/java/854.java,2,./embeddings/codebert/datasets__java__854.java.pth,./embeddings/bert/datasets__java__854.java.pth,2,2,2,2,2,2
datasets/java/788.java,3,./embeddings/codebert/datasets__java__788.java.pth,./embeddings/bert/datasets__java__788.java.pth,3,3,2,3,3,2
datasets/java/659.java,2,./embeddings/codebert/datasets__java__659.java.pth,./embeddings/bert/datasets__java__659.java.pth,2,2,2,2,2,2
datasets/java/333.java,2,./embeddings/codebert/datasets__java__333.java.pth,./embeddings/bert/datasets__java__333.java.pth,2,2,2,2,2,2
datasets/py/searches/sentinel_linear_search.py,2,./embeddings/codebert/datasets__py__searches__sentinel_linear_search.py.pth,./embeddings/bert/datasets__py__searches__sentinel_linear_search.py.pth,2,2,2,2,2,2
datasets/java/531.java,2,./embeddings/codebert/datasets__java__531.java.pth,./embeddings/bert/datasets__java__531.java.pth,2,2,2,2,2,4
datasets/js/Sorts/SwapSort.js,3,./embeddings/codebert/datasets__js__Sorts__SwapSort.js.pth,./embeddings/bert/datasets__js__Sorts__SwapSort.js.pth,3,3,2,3,3,2
datasets/java/422.java,2,./embeddings/codebert/datasets__java__422.java.pth,./embeddings/bert/datasets__java__422.java.pth,2,2,2,2,2,2
datasets/java/601.java,0,./embeddings/codebert/datasets__java__601.java.pth,./embeddings/bert/datasets__java__601.java.pth,0,0,0,0,0,0
datasets/java/438.java,2,./embeddings/codebert/datasets__java__438.java.pth,./embeddings/bert/datasets__java__438.java.pth,2,2,2,2,2,2
datasets/java/1159.java,1,./embeddings/codebert/datasets__java__1159.java.pth,./embeddings/bert/datasets__java__1159.java.pth,1,1,1,1,1,2
datasets/java/691.java,3,./embeddings/codebert/datasets__java__691.java.pth,./embeddings/bert/datasets__java__691.java.pth,3,3,3,3,3,2
datasets/java/45.java,2,./embeddings/codebert/datasets__java__45.java.pth,./embeddings/bert/datasets__java__45.java.pth,2,2,2,2,2,2
datasets/java/436.java,2,./embeddings/codebert/datasets__java__436.java.pth,./embeddings/bert/datasets__java__436.java.pth,2,2,2,2,2,2
datasets/java/821.java,4,./embeddings/codebert/datasets__java__821.java.pth,./embeddings/bert/datasets__java__821.java.pth,4,4,2,4,4,2
datasets/java/598.java,4,./embeddings/codebert/datasets__java__598.java.pth,./embeddings/bert/datasets__java__598.java.pth,4,4,4,4,4,2
datasets/java/718.java,0,./embeddings/codebert/datasets__java__718.java.pth,./embeddings/bert/datasets__java__718.java.pth,0,0,0,0,0,2
datasets/java/474.java,3,./embeddings/codebert/datasets__java__474.java.pth,./embeddings/bert/datasets__java__474.java.pth,3,3,2,3,3,2
datasets/java/580.java,2,./embeddings/codebert/datasets__java__580.java.pth,./embeddings/bert/datasets__java__580.java.pth,2,2,2,2,2,2
datasets/java/516.java,1,./embeddings/codebert/datasets__java__516.java.pth,./embeddings/bert/datasets__java__516.java.pth,1,1,2,1,1,2
datasets/java/814.java,2,./embeddings/codebert/datasets__java__814.java.pth,./embeddings/bert/datasets__java__814.java.pth,2,2,2,2,2,2
datasets/java/665.java,2,./embeddings/codebert/datasets__java__665.java.pth,./embeddings/bert/datasets__java__665.java.pth,2,2,2,2,2,2
datasets/java/360.java,2,./embeddings/codebert/datasets__java__360.java.pth,./embeddings/bert/datasets__java__360.java.pth,2,2,2,2,2,2
datasets/java/793.java,2,./embeddings/codebert/datasets__java__793.java.pth,./embeddings/bert/datasets__java__793.java.pth,2,2,2,2,2,2
datasets/java/85.java,2,./embeddings/codebert/datasets__java__85.java.pth,./embeddings/bert/datasets__java__85.java.pth,2,2,4,2,2,2
datasets/java/503.java,3,./embeddings/codebert/datasets__java__503.java.pth,./embeddings/bert/datasets__java__503.java.pth,3,3,2,3,3,2
datasets/java/1035.java,4,./embeddings/codebert/datasets__java__1035.java.pth,./embeddings/bert/datasets__java__1035.java.pth,4,4,1,4,4,2
datasets/java/402.java,4,./embeddings/codebert/datasets__java__402.java.pth,./embeddings/bert/datasets__java__402.java.pth,4,4,2,4,4,2
datasets/java/315.java,3,./embeddings/codebert/datasets__java__315.java.pth,./embeddings/bert/datasets__java__315.java.pth,3,3,3,3,3,2
datasets/java/544.java,2,./embeddings/codebert/datasets__java__544.java.pth,./embeddings/bert/datasets__java__544.java.pth,2,2,2,2,2,2
datasets/java/1505.java,1,./embeddings/codebert/datasets__java__1505.java.pth,./embeddings/bert/datasets__java__1505.java.pth,1,1,1,1,1,1
datasets/java/1112.java,0,./embeddings/codebert/datasets__java__1112.java.pth,./embeddings/bert/datasets__java__1112.java.pth,0,0,0,0,0,0
datasets/java/1110.java,0,./embeddings/codebert/datasets__java__1110.java.pth,./embeddings/bert/datasets__java__1110.java.pth,0,0,2,0,0,2
datasets/java/342.java,4,./embeddings/codebert/datasets__java__342.java.pth,./embeddings/bert/datasets__java__342.java.pth,4,4,4,4,4,3
datasets/java/320.java,2,./embeddings/codebert/datasets__java__320.java.pth,./embeddings/bert/datasets__java__320.java.pth,2,2,2,2,2,2
datasets/java/780.java,0,./embeddings/codebert/datasets__java__780.java.pth,./embeddings/bert/datasets__java__780.java.pth,0,0,0,0,0,2
datasets/js/Sorts/DutchNationalFlagSort.js,2,./embeddings/codebert/datasets__js__Sorts__DutchNationalFlagSort.js.pth,./embeddings/bert/datasets__js__Sorts__DutchNationalFlagSort.js.pth,2,2,2,2,2,2
datasets/java/279.java,2,./embeddings/codebert/datasets__java__279.java.pth,./embeddings/bert/datasets__java__279.java.pth,2,2,2,2,2,2
datasets/java/38.java,2,./embeddings/codebert/datasets__java__38.java.pth,./embeddings/bert/datasets__java__38.java.pth,2,2,2,2,2,2
datasets/js/Sorts/FindSecondLargestElement.js,2,./embeddings/codebert/datasets__js__Sorts__FindSecondLargestElement.js.pth,./embeddings/bert/datasets__js__Sorts__FindSecondLargestElement.js.pth,2,2,2,2,2,4
datasets/c/math/factorial.c,2,./embeddings/codebert/datasets__c__math__factorial.c.pth,./embeddings/bert/datasets__c__math__factorial.c.pth,2,2,2,2,2,2
datasets/js/Sorts/CombSort.js,4,./embeddings/codebert/datasets__js__Sorts__CombSort.js.pth,./embeddings/bert/datasets__js__Sorts__CombSort.js.pth,4,4,3,4,4,2
datasets/java/766.java,0,./embeddings/codebert/datasets__java__766.java.pth,./embeddings/bert/datasets__java__766.java.pth,0,0,0,0,0,0
datasets/java/64.java,2,./embeddings/codebert/datasets__java__64.java.pth,./embeddings/bert/datasets__java__64.java.pth,2,2,2,2,2,2
datasets/java/83.java,3,./embeddings/codebert/datasets__java__83.java.pth,./embeddings/bert/datasets__java__83.java.pth,3,3,2,3,3,0
datasets/java/1031.java,3,./embeddings/codebert/datasets__java__1031.java.pth,./embeddings/bert/datasets__java__1031.java.pth,3,3,2,3,3,2
